name,OBJECTID,date,line,entries,exits,LAT,LONG
CHAMBERS ST,245,03/10/2020,123,18656,16701,40.7155134,-74.0092227
CHAMBERS ST,246,03/10/2020,ACE23,26234,16935,40.7143048,-74.0084412
CHAMBERS ST,247,03/10/2020,JZ456,10310,11493,40.7131034,-74.0040466
CHAUNCEY ST,248,03/10/2020,JZ,3133,1717,40.682892,-73.910454
CHRISTOPHER ST,249,03/10/2020,1,12345,12469,40.73357840000001,-74.00287279999999
CHURCH AV,250,03/10/2020,25,9446,2008,40.6495233,-73.9632839
CHURCH AV,251,03/10/2020,BQ,15462,16253,40.6495233,-73.9632839
CHURCH AV,252,03/10/2020,FG,9024,5964,40.6436845,-73.9796075
CITY / BUS,253,03/10/2020,1,14253,15102,40.7313271,-73.9824354
CITY HALL,254,03/10/2020,NRW,5891,3095,40.7135245,-74.00671009999999
CLARK ST,255,03/10/2020,23,4748,2852,40.7400595,-73.9864645
CLASSON AV,256,03/10/2020,G,5098,5223,40.6888172,-73.95985739999999
CLEVELAND ST,257,03/10/2020,J,3017,3342,40.679629,-73.885589
CLINTON-WASH AV,258,03/10/2020,C,6785,5287,40.6880915,-73.9675499
CLINTON-WASH AV,259,03/10/2020,G,5010,2713,40.6880915,-73.9675499
CONEY IS-STILLW,260,03/10/2020,DFNQ,10359,9435,40.576313,-73.968498
CORTELYOU RD,261,03/10/2020,BQ,6032,1868,40.6412697,-73.9639694
CORTLANDT ST,262,03/10/2020,RNW,15628,13472,40.71100560000001,-74.010763
COURT SQ,263,03/10/2020,7,4705,5535,40.7468031,-73.94528369999999
COURT SQ,264,03/10/2020,EMG,10252,10736,40.7468031,-73.94528369999999
COURT SQ-23 ST,265,03/10/2020,EMG,5689,2511,40.7480508,-73.94704779999999
CRESCENT ST,266,03/10/2020,JZ,4512,5104,40.68346409999999,-73.872933
CROWN HTS-UTICA,267,03/10/2020,34,24810,19603,40.6689469,-73.93183379999999
CYPRESS AV,268,03/10/2020,6,3340,2549,40.8052426,-73.9137116
CYPRESS HILLS,269,03/10/2020,J,1586,989,40.689941,-73.87255100000002
DEKALB AV,270,03/10/2020,BDNQR,18235,7975,40.6897553,-73.9811407
DEKALB AV,271,03/10/2020,L,9187,2756,40.704294,-73.919277
DELANCEY/ESSEX,272,03/10/2020,FJMZ,24725,19210,40.7185592,-73.9881894
DITMAS AV,273,03/10/2020,F,3591,2099,40.63553599999999,-73.9781422
DYCKMAN ST,274,03/10/2020,1,6506,3648,40.86549,-73.927269
DYCKMAN ST,275,03/10/2020,A,6575,188,40.86549,-73.927269
E 143/ST MARY'S,276,03/10/2020,6,1210,1446,40.8082006,-73.9078528
E 149 ST,277,03/10/2020,6,5591,5424,40.812119,-73.904099
E 180 ST,278,03/10/2020,25,7527,6928,40.841892,-73.87348899999999
EAST 105 ST,279,03/10/2020,L,3367,3598,40.651308,-73.899021
EAST BROADWAY,280,03/10/2020,F,12124,6552,40.7144029,-73.9899161
EASTCHSTER/DYRE,281,03/10/2020,5,4410,4890,40.8877548,-73.8312129
EASTN PKWY-MUSM,282,03/10/2020,23,3548,4370,40.6719938,-73.9642065
ELDER AV,283,03/10/2020,6,6473,6852,40.82858299999999,-73.87915799999999
ELMHURST AV,284,03/10/2020,MR,9290,2402,40.7416669,-73.8812555
EUCLID AV,285,03/10/2020,AC,10354,3370,40.6754013,-73.8719033
EXCHANGE PLACE,286,03/10/2020,1,13717,13689,40.71676,-74.03238
FAR ROCKAWAY,287,03/10/2020,A,4297,4624,40.6042178,-73.7549998
FLATBUSH AV-B.C,288,03/10/2020,25,20292,13463,40.630641,-73.94535479999999
FLUSHING AV,289,03/10/2020,G,2352,2549,40.6997972,-73.95005809999999
FLUSHING AV,290,03/10/2020,JM,8607,5270,40.7003285,-73.9412453
FLUSHING-MAIN,291,03/10/2020,7,48226,44069,40.7595582,-73.82992209999999
FORDHAM RD,292,03/10/2020,4,9709,2090,40.8628946,-73.9010935
FORDHAM RD,293,03/10/2020,BD,11551,6705,40.8613635,-73.897716
FOREST AVE,294,03/10/2020,M,4406,3584,40.704422,-73.903076
FOREST HILLS 71,295,03/10/2020,EFMR,24062,12980,40.721691,-73.844521
FRANKLIN AV,296,03/10/2020,2345S,11143,7134,40.670711,-73.958545
FRANKLIN AV,297,03/10/2020,ACS,5779,6154,40.6811075,-73.9556708
FRANKLIN ST,298,03/10/2020,1,4328,2829,40.7190006,-74.0066793
FREEMAN ST,299,03/10/2020,25,4328,3588,40.8301745,-73.8917088
FRESH POND RD,300,03/10/2020,M,6068,6602,40.706231,-73.895939
FT HAMILTON PKY,301,03/10/2020,D,3476,2133,40.64978079999999,-73.9757703
FT HAMILTON PKY,302,03/10/2020,FG,5727,1875,40.64978079999999,-73.9757703
FT HAMILTON PKY,303,03/10/2020,N,5628,3240,40.64978079999999,-73.9757703
FULTON ST,304,03/10/2020,2345ACJZ,51165,56075,40.709373,-74.0083258
FULTON ST,305,03/10/2020,ACJZ2345,25490,15932,40.7093627,-74.0084614
FULTON ST,306,03/10/2020,G,5854,4872,40.6870915,-73.9755609
GATES AV,307,03/10/2020,JZ,6954,3134,40.6896184,-73.9222369
GRAHAM AV,308,03/10/2020,L,8375,5609,40.714509,-73.944426
GRAND ARMY PLAZ,309,03/10/2020,23,6689,2648,40.675236,-73.971046
GRAND ST,310,03/10/2020,BD,18651,13551,40.7182003,-73.9935756
GRAND ST,311,03/10/2020,L,6210,6069,40.711977,-73.940708
GRAND-NEWTOWN,312,03/10/2020,MR,14964,9953,40.7370102,-73.8783366
GRANT AV,313,03/10/2020,A,5641,5065,40.6768777,-73.86534619999999
GRD CNTRL-42 ST,314,03/10/2020,4567S,110046,112120,40.7558611,-73.987061
GREENPOINT AV,315,03/10/2020,G,9028,6977,40.7301618,-73.9540458
GROVE STREET,316,03/10/2020,1,18839,20299,40.7804738,-74.1880839
GUN HILL RD,317,03/10/2020,25,7186,8238,40.8777392,-73.86630459999999
GUN HILL RD,318,03/10/2020,5,2330,2019,40.8777392,-73.86630459999999
HALSEY ST,319,03/10/2020,J,6111,3109,40.685682,-73.915458
HALSEY ST,320,03/10/2020,L,7395,4723,40.696095,-73.905029
HARLEM 148 ST,321,03/10/2020,3,3558,3573,40.8240504,-73.9369385
HARRISON,322,03/10/2020,1,7525,8648,41.8741534,-87.6275584
HEWES ST,323,03/10/2020,JM,3065,2738,40.7068229,-73.95342699999999
HIGH ST,324,03/10/2020,AC,8510,8070,40.6994297,-73.9914094
HOUSTON ST,325,03/10/2020,1,12835,8597,40.7286024,-74.0053168
HOWARD BCH JFK,326,03/10/2020,A,3792,2266,40.6604192,-73.8302715
HOYT ST,327,03/10/2020,23,7042,5782,40.690531,-73.985109
HOYT-SCHER,328,03/10/2020,ACG,10494,8742,40.6888,-73.9853
HUNTERS PT AV,329,03/10/2020,7,6753,5630,40.7424176,-73.9481564
HUNTS POINT AV,330,03/10/2020,6,9098,10235,40.8208037,-73.89088120000001
INTERVALE AV,331,03/10/2020,25,3241,3166,40.8222642,-73.8968106
INWOOD-207 ST,332,03/10/2020,A,9176,4267,40.8676635,-73.9212009
JACKSON AV,333,03/10/2020,25,4954,954,40.746739,-73.8909986
JAMAICA 179 ST,334,03/10/2020,F,20455,8494,40.7127866,-73.7832876
JAMAICA CENTER,335,03/10/2020,EJZ,34104,32669,40.7021447,-73.8008771
JAMAICA VAN WK,336,03/10/2020,E,4419,4871,40.70274089999999,-73.8172514
JAY ST-METROTEC,337,03/10/2020,ACF,34867,26170,40.6922507,-73.9872792
JAY ST-METROTEC,338,03/10/2020,R,3673,2709,40.69225429999999,-73.9862942
JEFFERSON ST,339,03/10/2020,L,6540,1606,40.7070754,-73.9238689
JFK JAMAICA CT1,340,03/10/2020,E,7720,5705,40.7005728,-73.8077071
JKSN HT-ROOSVLT,341,03/10/2020,EFMR7,45198,36471,40.746739,-73.8909986
JOURNAL SQUARE,342,03/10/2020,1,20903,20361,40.73265,-74.0626901
JUNCTION BLVD,343,03/10/2020,7,20816,21849,40.749203,-73.8693365
JUNIUS ST,344,03/10/2020,3,2452,3171,40.6634442,-73.90291169999999
KEW GARDENS,345,03/10/2020,EF,23395,23378,40.7141955,-73.8309659
KINGS HWY,346,03/10/2020,BQ,17739,15955,40.60867349999999,-73.9578112
KINGS HWY,347,03/10/2020,F,3472,3376,40.60867349999999,-73.9578112
KINGS HWY,348,03/10/2020,N,4399,4611,40.60505209999999,-73.9805643
KINGSBRIDGE RD,349,03/10/2020,4,9350,5554,40.8677601,-73.89730279999999
KINGSBRIDGE RD,350,03/10/2020,BD,8005,6736,40.8662419,-73.8939541
KINGSTON AV,351,03/10/2020,3,4240,3868,40.6692845,-73.9422927
KINGSTON-THROOP,352,03/10/2020,C,6233,5886,40.6798265,-73.9411294
KNICKERBOCKER,353,03/10/2020,M,4673,5294,40.6987489,-73.9197228
KOSCIUSZKO ST,354,03/10/2020,J,5399,2101,40.6932868,-73.9288263
LACKAWANNA,355,03/10/2020,1,10461,9375,40.7349823,-74.02759209999999
LAFAYETTE AV,356,03/10/2020,C,3300,1507,40.6863222,-73.9744759
LEXINGTON AV/53,357,03/10/2020,EM6,32257,38127,40.7576981,-73.9690742
LEXINGTON AV/63,358,03/10/2020,F,17631,17256,40.7641324,-73.96503419999999
LIBERTY AV,359,03/10/2020,C,2841,1438,40.6744035,-73.8965181
LIVONIA AV,360,03/10/2020,L,3174,2507,40.66404,-73.90057399999999
LONGWOOD AV,361,03/10/2020,6,1426,1849,40.8163341,-73.89624309999999
LORIMER ST,362,03/10/2020,JM,4795,3540,40.7039504,-73.94738199999999
LORIMER ST,363,03/10/2020,LG,4711,1156,40.7139225,-73.9493905
MARBLE HILL-225,364,03/10/2020,1,4895,1182,40.8743487,-73.91043309999999
MARCY AV,365,03/10/2020,JMZ,12119,10431,40.7085154,-73.95785459999999
METROPOLITAN AV,366,03/10/2020,GL,7964,5114,40.7121327,-73.889276
METROPOLITAN AV,367,03/10/2020,M,3020,3158,40.7137509,-73.9517724
METS-WILLETS PT,368,03/10/2020,7,2433,2446,40.7547251,-73.8456569
MIDDLETOWN RD,369,03/10/2020,6,2155,2188,40.843915,-73.8361681
MONTROSE AV,370,03/10/2020,L,6345,3576,40.707612,-73.939877
MORGAN AV,371,03/10/2020,L,6335,3801,40.706279,-73.93198
MORISN AV/SNDVW,372,03/10/2020,6,6587,6104,40.8294898,-73.8746754
MORRIS PARK,373,03/10/2020,5,2289,2518,40.854539,-73.8602974
MOSHOLU PKWY,374,03/10/2020,4,7766,2748,40.8797547,-73.8845616
MT EDEN AV,375,03/10/2020,4,5106,3518,40.8445245,-73.9145989
MYRTLE AV,376,03/10/2020,JMZ,11721,7304,40.6972672,-73.9358171
MYRTLE-WILLOUGH,377,03/10/2020,G,5789,3133,40.69546709999999,-73.9492203
MYRTLE-WYCKOFF,378,03/10/2020,LM,18205,11727,40.699686,-73.9117713
NASSAU AV,379,03/10/2020,G,9264,9412,40.7238304,-73.9506401
NECK RD,380,03/10/2020,BQ,4073,1279,40.5951531,-73.9550266
NEPTUNE AV,381,03/10/2020,F,1497,670,40.581131,-73.97457
NEREID AV,382,03/10/2020,25,3319,1491,40.8984566,-73.8542993
NEVINS ST,383,03/10/2020,2345,9130,9272,40.6882938,-73.9805205
NEW LOTS,384,03/10/2020,L,4164,4589,40.659025,-73.899364
NEW LOTS AV,385,03/10/2020,3,5517,5981,40.6663158,-73.8837618
NEW UTRECHT AV,386,03/10/2020,ND,4225,3214,40.6255554,-73.99678589999999
NEWARK BM BW,387,03/10/2020,1,12932,419,40.7345989,-74.1639867
NEWARK C,388,03/10/2020,1,5789,300,40.7345989,-74.1639867
NEWARK HM HE,389,03/10/2020,1,2201,19027,40.7345989,-74.1639867
NEWARK HW BMEBE,390,03/10/2020,1,5034,7712,40.7345989,-74.1639867
NEWKIRK AV,391,03/10/2020,25,7181,4729,40.639969,-73.94841
NEWKIRK PLAZA,392,03/10/2020,BQ,10036,9545,40.6349893,-73.9627801
NORTHERN BLVD,393,03/10/2020,MR,6379,5464,40.7531164,-73.9071111
NORWOOD 205 ST,394,03/10/2020,D,8611,6462,40.8741411,-73.8775224
NORWOOD AV,395,03/10/2020,JZ,3130,3583,40.6817068,-73.8791274
NOSTRAND AV,396,03/10/2020,3,3972,3959,40.6697408,-73.9507388
NOSTRAND AV,397,03/10/2020,AC,16368,11135,40.6804056,-73.94957219999999
OCEAN PKWY,398,03/10/2020,Q,2905,1018,40.576313,-73.968498
OZONE PK LEFFRT,399,03/10/2020,A,7299,5865,40.6861622,-73.82452599999999
PARK PLACE,400,03/10/2020,23ACE,2619,2417,40.7132422,-74.0092559
PARK PLACE,401,03/10/2020,S,1565,1730,40.674736,-73.9578518
PARKCHESTER,402,03/10/2020,6,14984,16493,40.8332116,-73.8610088
PARKSIDE AV,403,03/10/2020,BQ,5925,4259,40.655293,-73.96149400000002
PARSONS BLVD,404,03/10/2020,F,6620,6931,40.707714,-73.8028238
PATH NEW WTC,405,03/10/2020,1,51081,46911,40.7126452,-74.00989799999999
PATH WTC 2,406,03/10/2020,1,2766,8739,40.7117347,-74.0121198
PAVONIA/NEWPORT,407,03/10/2020,1,13612,14097,40.726699,-74.03612489999999
PELHAM BAY PARK,408,03/10/2020,6,7123,4013,40.85293069999999,-73.8270555
PELHAM PKWY,409,03/10/2020,25,8508,4014,40.8588602,-73.8554592
PELHAM PKWY,410,03/10/2020,5,3444,2422,40.8570653,-73.86770589999999
PENNSYLVANIA AV,411,03/10/2020,3,4539,2594,40.6646911,-73.8941747
PRESIDENT ST,412,03/10/2020,25,3797,4450,40.6681585,-73.9506586
PRINCE ST,413,03/10/2020,NRW,8892,9185,40.7242323,-73.997806
PROSPECT AV,414,03/10/2020,25,7212,2378,40.66541369999999,-73.99292590000002
PROSPECT AV,415,03/10/2020,R,5562,4050,40.66541369999999,-73.99292590000002
PROSPECT PARK,416,03/10/2020,BQS,9354,7583,40.6608941,-73.9621229
QUEENS PLAZA,417,03/10/2020,EMR,14885,14271,40.7488451,-73.9374357
QUEENSBORO PLZ,418,03/10/2020,7NQW,13860,4471,40.750584,-73.940201
RALPH AV,419,03/10/2020,C,5694,2989,40.6787336,-73.9215528
RECTOR ST,420,03/10/2020,1,6840,5199,40.7078954,-74.01363649999999
RECTOR ST,421,03/10/2020,NRW,6038,2188,40.7078954,-74.01363649999999
RIT-MANHATTAN,422,03/10/2020,R,3138,42,40.7830603,-73.9712488
RIT-ROOSEVELT,423,03/10/2020,R,2926,62,40.746739,-73.8909986
ROCKAWAY AV,424,03/10/2020,3,4828,5682,40.6625632,-73.9089054
ROCKAWAY AV,425,03/10/2020,C,5724,3680,40.6784919,-73.91077179999999
ROCKAWAY BLVD,426,03/10/2020,A,7215,2031,40.6803958,-73.84383849999999
ROCKAWAY PARK B,427,03/10/2020,AS,591,727,40.5805469,-73.8374249
ROOSEVELT ISLND,428,03/10/2020,F,5858,5233,40.7591215,-73.95331879999999
SARATOGA AV,429,03/10/2020,3,5281,5749,40.6615729,-73.9160543
SENECA AVE,430,03/10/2020,M,3333,3501,40.7028022,-73.9077234
SHEEPSHEAD BAY,431,03/10/2020,BQ,13282,12125,40.5867923,-73.95424229999999
SHEPHERD AV,432,03/10/2020,C,3275,1930,40.6741306,-73.8808073
SIMPSON ST,433,03/10/2020,25,8234,2399,40.8242542,-73.89289169999999
SMITH-9 ST,434,03/10/2020,FG,4258,5418,40.6739071,-73.9965515
SOUTH FERRY,435,03/10/2020,1RW,12395,8846,40.7017294,-74.0129572
SPRING ST,436,03/10/2020,6,7698,9277,40.722301,-73.99713899999999
SPRING ST,437,03/10/2020,CE,11883,2347,40.7257799,-74.00395209999999
ST LAWRENCE AV,438,03/10/2020,6,4040,4102,40.8315326,-73.8672593
ST. GEORGE,439,03/10/2020,1,12113,0,40.84913,-73.93372889999999
STEINWAY ST,440,03/10/2020,MR,13325,10947,40.7567049,-73.9206646
STERLING ST,441,03/10/2020,25,5187,3458,40.6632908,-73.951044
SUTPHIN BLVD,442,03/10/2020,F,4446,3262,40.7055477,-73.8097056
SUTPHIN-ARCHER,443,03/10/2020,EJZ,21420,19762,40.7005728,-73.8077071
SUTTER AV,444,03/10/2020,L,3457,2873,40.6693045,-73.9019022
SUTTER AV-RUTLD,445,03/10/2020,3,6721,7874,40.6649921,-73.92290849999999
THIRTY ST,446,03/10/2020,1,9936,6782,40.8564197,-73.932621
THIRTY THIRD ST,447,03/10/2020,1,18475,13697,40.749111,-73.98824
TIMES SQ-42 ST,448,03/10/2020,1237ACENQRS,14540,8544,40.7558611,-73.987061
TIMES SQ-42 ST,449,03/10/2020,1237ACENQRSW,45225,51618,40.7558611,-73.987061
TIMES SQ-42 ST,450,03/10/2020,ACENQRS1237W,14037,18540,40.7558611,-73.987061
TOMPKINSVILLE,451,03/10/2020,1,678,1,40.6376266,-74.07502889999999
TREMONT AV,452,03/10/2020,BD,9661,6312,40.85041,-73.905228
TWENTY THIRD ST,453,03/10/2020,1,8826,10291,40.74112969999999,-73.9890454
UNION ST,454,03/10/2020,R,6838,5136,40.6771729,-73.9832467
UTICA AV,455,03/10/2020,AC,15477,12692,40.6793738,-73.9306335
V.CORTLANDT PK,456,03/10/2020,1,6354,2683,40.889904,-73.8982903
VAN SICLEN AV,457,03/10/2020,3,2742,3058,40.6654424,-73.8891273
VAN SICLEN AV,458,03/10/2020,JZ,2642,2893,40.6780358,-73.89172470000001
VAN SICLEN AVE,459,03/10/2020,C,2968,3005,40.67274219999999,-73.8903155
VERNON-JACKSON,460,03/10/2020,7,14490,10227,40.7426713,-73.9537248
W 4 ST-WASH SQ,461,03/10/2020,ABCDEFM,34478,32811,40.732299,-74.0005192
W 8 ST-AQUARIUM,462,03/10/2020,FQ,2297,1508,40.576126,-73.975937
WAKEFIELD/241,463,03/10/2020,2,4592,5180,40.9035209,-73.8504209
WALL ST,464,03/10/2020,23,20979,20473,40.7063965,-74.0094441
WALL ST,465,03/10/2020,45,16434,13117,40.7063965,-74.0094441
WEST FARMS SQ,466,03/10/2020,25,5397,4563,40.8405859,-73.8796649
WESTCHESTER SQ,467,03/10/2020,6,6263,5834,40.8401247,-73.8428258
WHITEHALL S-FRY,468,03/10/2020,R1W,14960,14622,40.702161,-74.0127837
WHITLOCK AV,469,03/10/2020,6,1905,2150,40.8267442,-73.8863456
WILSON AV,470,03/10/2020,L,4307,3893,40.6887823,-73.9046724
WINTHROP ST,471,03/10/2020,25,7062,1959,40.6571773,-73.9500546
WOODHAVEN BLVD,472,03/10/2020,JZ,4832,2903,40.6939097,-73.85139269999999
WOODHAVEN BLVD,473,03/10/2020,MR,18413,11762,40.7333477,-73.8704271
WOODLAWN,474,03/10/2020,4,6409,1730,40.88603699999999,-73.878751
WORLD TRADE CTR,475,03/10/2020,ACE23,14364,12258,40.7126452,-74.00989799999999
WTC-CORTLANDT,476,03/10/2020,1,10316,10030,40.7117347,-74.0121198
YORK ST,477,03/10/2020,F,10608,5367,40.7013482,-73.98660009999999
ZEREGA AV,478,03/10/2020,6,2708,2637,40.8368105,-73.8466696